"STANDORTNR";"KENNZEICH";"NAMENR";"ART_DTSCH";"ART_BOT";"GATTUNG_DEUTSCH";"GATTUNG";"STRNAME";"HAUSNR";"PFLANZJAHR";"STANDALTER";"KRONEDURCH";"STAMMUMFG";"BAUMHOEHE";"BEZIRK";"EIGENTUEMER";"ZUSATZ";"X_VALUE";"Y_VALUE"
"80/5 -385";195100;Unter den Linden;Winter-Linde 'Greenspire';Tilia cordata 'Greenspire';LINDE;TILIA;Unter den Linden;80;2009;10;1.6;24;6;Mitte;Land Berlin;;390052.1619;5819733.4355
"80ggü/5 -407";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;80;2012;7;2;24;6;Mitte;Land Berlin;ggü;390052.6844;5819719.8517
"80/4 -384";195100;Unter den Linden;Winter-Linde 'Greenspire';Tilia cordata 'Greenspire';LINDE;TILIA;Unter den Linden;80;2009;10;1.6;24;6;Mitte;Land Berlin;;390059.7428;5819734.0942
"80ggü/4 -406";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;80;2012;7;2;24;6;Mitte;Land Berlin;ggü;390060.5623;5819720.1398
"80/3 -383";195100;Unter den Linden;Winter-Linde 'Greenspire';Tilia cordata 'Greenspire';LINDE;TILIA;Unter den Linden;80;2009;10;1.6;24;6;Mitte;Land Berlin;;390067.3238;5819734.753
"80ggü/3 -405";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;80;2012;7;2;24;6;Mitte;Land Berlin;ggü;390068.1566;5819720.8692
"80/2 -382";195100;Unter den Linden;Winter-Linde 'Greenspire';Tilia cordata 'Greenspire';LINDE;TILIA;Unter den Linden;80;2009;10;1.6;24;6;Mitte;Land Berlin;;390074.9057;5819735.4107
"80ggü/2 -404";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;80;2012;7;2;24;6;Mitte;Land Berlin;ggü;390075.0139;5819721.1767
"80/1 -381";195100;Unter den Linden;Winter-Linde 'Greenspire';Tilia cordata 'Greenspire';LINDE;TILIA;Unter den Linden;80;2009;10;1.6;24;6;Mitte;Land Berlin;;390082.5868;5819736.0785
"80ggü/1 -403";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;80;2012;7;2;24;6;Mitte;Land Berlin;ggü;390083.336900001;5819721.8933
"78/3 -380";195100;Unter den Linden;Winter-Linde 'Greenspire';Tilia cordata 'Greenspire';LINDE;TILIA;Unter den Linden;78;2009;10;1.6;24;6;Mitte;Land Berlin;;390090.1678;5819736.7362
"78/2 -379";195100;Unter den Linden;Winter-Linde 'Greenspire';Tilia cordata 'Greenspire';LINDE;TILIA;Unter den Linden;78;2009;10;1.6;24;6;Mitte;Land Berlin;;390098.2475;5819737.4384
"78ggü/1 -402";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;78;2012;7;2;24;6;Mitte;Land Berlin;ggü;390111.7592;5819724.0744
"64/1 -5";197100;Wilhelmstraße Mitte;Spitz-Ahorn;Acer platanoides;AHORN;ACER;Wilhelmstraße;64;1997;22;4;23;7;Mitte;Land Berlin;;390121.6873;5819823.5135
"62/3 -4";197100;Wilhelmstraße Mitte;Spitz-Ahorn;Acer platanoides;AHORN;ACER;Wilhelmstraße;62;1997;22;4;23;7;Mitte;Land Berlin;;390124.9032;5819785.2024
"62/2 -3";197100;Wilhelmstraße Mitte;Spitz-Ahorn;Acer platanoides;AHORN;ACER;Wilhelmstraße;62;1997;22;4;23;7;Mitte;Land Berlin;;390125.7283;5819775.3285
"62/1 -2";197100;Wilhelmstraße Mitte;Spitz-Ahorn;Acer platanoides;AHORN;ACER;Wilhelmstraße;62;1997;22;4;24;7;Mitte;Land Berlin;;390126.6651;5819765.1795
"61/1 -1";197100;Wilhelmstraße Mitte;Spitz-Ahorn;Acer platanoides;AHORN;ACER;Wilhelmstraße;61;1997;22;4;23;7;Mitte;Land Berlin;;390127.4756;5819755.6419
"72/1 -22";168500;Behrenstraße I;Spitz-Ahorn;Acer platanoides;AHORN;ACER;Behrenstraße;72;1967;52;8;144;15;Mitte;Land Berlin;;390053.2998;5819543.4771
"77ggü/1 -408";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2012;7;2;24;6;Mitte;Land Berlin;ggü;390054.5316;5819704.9417
"77/1 -362";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2.5;30;5;Mitte;Land Berlin;;390055.7491;5819690.6757
"77ggü/2 -409";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2012;7;2;24;6;Mitte;Land Berlin;ggü;390062.0361;5819705.6799
"77/2 -363";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2.5;27;5;Mitte;Land Berlin;;390063.3215;5819691.3056
"77ggü/3 -410";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2012;7;2;24;6;Mitte;Land Berlin;ggü;390069.1908;5819706.2727
"77/3 -364";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2.5;25;6;Mitte;Land Berlin;;390070.8929;5819691.9345
"77ggü/4 -411";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2012;7;2;24;6;Mitte;Land Berlin;ggü;390076.3473;5819707.0105
"77/4 -365";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2.5;28;6;Mitte;Land Berlin;;390078.4653;5819692.5644
"77ggü/5 -412";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2012;7;2;24;6;Mitte;Land Berlin;ggü;390084.5198;5819707.439
"77/5 -366";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;3;29;6;Mitte;Land Berlin;;390086.236;5819693.2115
"77ggü/6 -413";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2012;7;2;24;6;Mitte;Land Berlin;ggü;390091.6763;5819708.1768
"77/6 -367";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2;28;6;Mitte;Land Berlin;;390094.0077;5819693.8576
"1b/1 -48";168500;Behrenstraße I;Holländische Linde;Tilia intermedia;LINDE;TILIA;Behrenstraße;1;1994;25;4.5;52;6;Mitte;Land Berlin;b;390099.918;5819537.4197
"77/7 -368";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2;27;5;Mitte;Land Berlin;;390101.5791;5819694.4875
"1b/2 -37";168500;Behrenstraße I;Winter-Linde;Tilia cordata;LINDE;TILIA;Behrenstraße;1;2000;19;5.5;50;6;Mitte;Land Berlin;b;390107.5355;5819539.6846
"77ggü/7 -414";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2012;7;2;24;6;Mitte;Land Berlin;ggü;390109.0224;5819709.2724
"77/8 -369";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2.5;27;5;Mitte;Land Berlin;;390109.2547;5819695.0754
"1c/1 -39";168500;Behrenstraße I;Vogelbeere;Sorbus aucuparia;MEHLBEERE;SORBUS;Behrenstraße;1;1995;24;6;54;6.5;Mitte;Land Berlin;c;390116.1684;5819542.1831
"77/9 -370";195100;Unter den Linden;Holländische Linde;Tilia intermedia;LINDE;TILIA;Unter den Linden;77;2001;18;2.5;25;5;Mitte;Land Berlin;;390116.9272;5819695.7134
"77ggü/8 -426";195100;Unter den Linden;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Unter den Linden;77;2015;4;3;32;8.5;Mitte;Land Berlin;ggü;390117.1999;5819709.8362
"1c/2 -40";168500;Behrenstraße I;Winter-Linde;Tilia cordata;LINDE;TILIA;Behrenstraße;1;2002;17;3;40;5;Mitte;Land Berlin;c;390123.8724;5819544.4244
"1c/3 -42";168500;Behrenstraße I;Winter-Linde;Tilia cordata;LINDE;TILIA;Behrenstraße;1;1998;21;6;56;6;Mitte;Land Berlin;c;390132.4856;5819546.9413
"21/43 -177";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389919.3818;5819561.8054
"21/42 -176";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389910.9264;5819562.6482
"21/44 -178";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389920.1942;5819569.6613
"21/45 -179";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389911.765;5819570.6166
"21/47 -181";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389920.951;5819578.2222
"21/46 -180";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389912.6824;5819579.0525
"21/48 -182";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389921.7449;5819586.7865
"21/49 -183";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389913.4771;5819587.6587
"21/51 -185";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389922.5767;5819595.14
"21/50 -184";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389914.4373;5819596.1357
"21/52 -186";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389923.5351;5819603.5751
"21/53 -187";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389915.2238;5819604.3641
"21/55 -189";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389924.4114;5819612.0537
"21/54 -188";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389916.142;5819612.842
"21/56 -190";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;"068";389925.202;5819620.45
"21/57 -191";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;"069";389916.8915;5819621.281
"21/36 -170";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389916.8842;5819537.6409
"21/37 -171";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389908.4487;5819538.6823
"21/39 -173";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389917.7273;5819545.7952
"21/38 -172";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389909.2819;5819546.7368
"21/40 -174";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389918.5496;5819553.7509
"21/41 -175";171400;Ebertstraße Mitte;Kaiser-Linde;Tilia intermedia 'Pallida';LINDE;TILIA;Ebertstraße;21;2008;11;3;30;7.5;Mitte;Land Berlin;;389910.1042;5819554.6925
